TNuclearPizzaWar
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/Info.plist /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Info.plist
cProcessPCH++ /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-fxfrwljhjwkkjrbfgcgpotutppkb/Prefix.pch.pth NuclearPizzaWar/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-alvbdutcshssmzdmnbjufcrnfype/Prefix.pch.pth NuclearPizzaWar/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-gdhewpqlqvkyhpggzgjglfctszpy/Prefix.pch.pth NuclearPizzaWar/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-fghstznnjrrryoeeihdjxuhsbfyc/Prefix.pch.pth NuclearPizzaWar/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCScheduler.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/MainMenu.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/MainMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCIMEDispatcher.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/GameOver.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/GameOver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionProgressTimer.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCCamera.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCamera.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
